dataset,subject,class,total,train,val,test,effective_sessions,time_points,channels,status
vs,S01,1,135,108,13,14,9,2048,32,ok
vs,S01,2,135,108,13,14,9,2048,32,ok
vs,S01,3,135,108,13,14,9,2048,32,ok
vs,S01,4,135,108,13,14,9,2048,32,ok
vs,S01,5,135,108,13,14,9,2048,32,ok
vs,S01,6,135,108,13,14,9,2048,32,ok
vs,S01,7,135,108,13,14,9,2048,32,ok
vs,S01,8,135,108,13,14,9,2048,32,ok
vs,S01,9,135,108,13,14,9,2048,32,ok
vs,S02,1,129,103,12,14,9,2048,32,ok
vs,S02,2,129,103,12,14,9,2048,32,ok
vs,S02,3,129,103,12,14,9,2048,32,ok
vs,S02,4,129,103,12,14,9,2048,32,ok
vs,S02,5,129,103,12,14,9,2048,32,ok
vs,S02,6,129,103,12,14,9,2048,32,ok
vs,S02,7,129,103,12,14,9,2048,32,ok
vs,S02,8,129,103,12,14,9,2048,32,ok
vs,S02,9,129,103,12,14,9,2048,32,ok
vs,S03,1,15,12,1,2,1,2048,32,ok
vs,S03,2,15,12,1,2,1,2048,32,ok
vs,S03,3,15,12,1,2,1,2048,32,ok
vs,S03,4,15,12,1,2,1,2048,32,ok
vs,S03,5,15,12,1,2,1,2048,32,ok
vs,S03,6,15,12,1,2,1,2048,32,ok
vs,S03,7,15,12,1,2,1,2048,32,ok
vs,S03,8,15,12,1,2,1,2048,32,ok
vs,S03,9,15,12,1,2,1,2048,32,ok
vs,S04,1,30,24,3,3,2,2048,32,ok
vs,S04,2,30,24,3,3,2,2048,32,ok
vs,S04,3,30,24,3,3,2,2048,32,ok
vs,S04,4,30,24,3,3,2,2048,32,ok
vs,S04,5,30,24,3,3,2,2048,32,ok
vs,S04,6,30,24,3,3,2,2048,32,ok
vs,S04,7,30,24,3,3,2,2048,32,ok
vs,S04,8,30,24,3,3,2,2048,32,ok
vs,S04,9,30,24,3,3,2,2048,32,ok
vs,S05,1,15,12,1,2,1,2048,32,ok
vs,S05,2,15,12,1,2,1,2048,32,ok
vs,S05,3,15,12,1,2,1,2048,32,ok
vs,S05,4,15,12,1,2,1,2048,32,ok
vs,S05,5,15,12,1,2,1,2048,32,ok
vs,S05,6,15,12,1,2,1,2048,32,ok
vs,S05,7,15,12,1,2,1,2048,32,ok
vs,S05,8,15,12,1,2,1,2048,32,ok
vs,S05,9,15,12,1,2,1,2048,32,ok
vs,S06,1,15,12,1,2,1,2048,32,ok
vs,S06,2,15,12,1,2,1,2048,32,ok
vs,S06,3,15,12,1,2,1,2048,32,ok
vs,S06,4,15,12,1,2,1,2048,32,ok
vs,S06,5,15,12,1,2,1,2048,32,ok
vs,S06,6,15,12,1,2,1,2048,32,ok
vs,S06,7,15,12,1,2,1,2048,32,ok
vs,S06,8,15,12,1,2,1,2048,32,ok
vs,S06,9,15,12,1,2,1,2048,32,ok
vs,S08,1,9,7,0,2,1,2048,32,ok
vs,S08,2,9,7,0,2,1,2048,32,ok
vs,S08,3,9,7,0,2,1,2048,32,ok
vs,S08,4,9,7,0,2,1,2048,32,ok
vs,S08,5,9,7,0,2,1,2048,32,ok
vs,S08,6,9,7,0,2,1,2048,32,ok
vs,S08,7,9,7,0,2,1,2048,32,ok
vs,S08,8,9,7,0,2,1,2048,32,ok
vs,S08,9,9,7,0,2,1,2048,32,ok
vs,S09,1,57,45,5,7,4,2048,32,ok
vs,S09,2,57,45,5,7,4,2048,32,ok
vs,S09,3,57,45,5,7,4,2048,32,ok
vs,S09,4,57,45,5,7,4,2048,32,ok
vs,S09,5,57,45,5,7,4,2048,32,ok
vs,S09,6,57,45,5,7,4,2048,32,ok
vs,S09,7,57,45,5,7,4,2048,32,ok
vs,S09,8,57,45,5,7,4,2048,32,ok
vs,S09,9,57,45,5,7,4,2048,32,ok
vs,S10,1,30,24,3,3,2,2048,32,ok
vs,S10,2,30,24,3,3,2,2048,32,ok
vs,S10,3,30,24,3,3,2,2048,32,ok
vs,S10,4,30,24,3,3,2,2048,32,ok
vs,S10,5,30,24,3,3,2,2048,32,ok
vs,S10,6,30,24,3,3,2,2048,32,ok
vs,S10,7,30,24,3,3,2,2048,32,ok
vs,S10,8,30,24,3,3,2,2048,32,ok
vs,S10,9,30,24,3,3,2,2048,32,ok
vs,S11,1,15,12,1,2,1,2048,32,ok
vs,S11,2,15,12,1,2,1,2048,32,ok
vs,S11,3,15,12,1,2,1,2048,32,ok
vs,S11,4,15,12,1,2,1,2048,32,ok
vs,S11,5,15,12,1,2,1,2048,32,ok
vs,S11,6,15,12,1,2,1,2048,32,ok
vs,S11,7,15,12,1,2,1,2048,32,ok
vs,S11,8,15,12,1,2,1,2048,32,ok
vs,S11,9,15,12,1,2,1,2048,32,ok
vs,S16,1,27,21,2,4,2,2048,32,ok
vs,S16,2,27,21,2,4,2,2048,32,ok
vs,S16,3,27,21,2,4,2,2048,32,ok
vs,S16,4,27,21,2,4,2,2048,32,ok
vs,S16,5,27,21,2,4,2,2048,32,ok
vs,S16,6,27,21,2,4,2,2048,32,ok
vs,S16,7,27,21,2,4,2,2048,32,ok
vs,S16,8,27,21,2,4,2,2048,32,ok
vs,S16,9,27,21,2,4,2,2048,32,ok
vs,S18,1,120,96,12,12,8,2048,32,ok
vs,S18,2,120,96,12,12,8,2048,32,ok
vs,S18,3,120,96,12,12,8,2048,32,ok
vs,S18,4,120,96,12,12,8,2048,32,ok
vs,S18,5,120,96,12,12,8,2048,32,ok
vs,S18,6,120,96,12,12,8,2048,32,ok
vs,S18,7,120,96,12,12,8,2048,32,ok
vs,S18,8,120,96,12,12,8,2048,32,ok
vs,S18,9,120,96,12,12,8,2048,32,ok
vs,S19,1,21,16,2,3,2,2048,32,ok
vs,S19,2,21,16,2,3,2,2048,32,ok
vs,S19,3,21,16,2,3,2,2048,32,ok
vs,S19,4,21,16,2,3,2,2048,32,ok
vs,S19,5,21,16,2,3,2,2048,32,ok
vs,S19,6,21,16,2,3,2,2048,32,ok
vs,S19,7,21,16,2,3,2,2048,32,ok
vs,S19,8,21,16,2,3,2,2048,32,ok
vs,S19,9,21,16,2,3,2,2048,32,ok
vs,S20,1,15,12,1,2,1,2048,32,ok
vs,S20,2,15,12,1,2,1,2048,32,ok
vs,S20,3,15,12,1,2,1,2048,32,ok
vs,S20,4,15,12,1,2,1,2048,32,ok
vs,S20,5,15,12,1,2,1,2048,32,ok
vs,S20,6,15,12,1,2,1,2048,32,ok
vs,S20,7,15,12,1,2,1,2048,32,ok
vs,S20,8,15,12,1,2,1,2048,32,ok
vs,S20,9,15,12,1,2,1,2048,32,ok
vs,S21,1,15,12,1,2,1,2048,32,ok
vs,S21,2,15,12,1,2,1,2048,32,ok
vs,S21,3,15,12,1,2,1,2048,32,ok
vs,S21,4,15,12,1,2,1,2048,32,ok
vs,S21,5,15,12,1,2,1,2048,32,ok
vs,S21,6,15,12,1,2,1,2048,32,ok
vs,S21,7,15,12,1,2,1,2048,32,ok
vs,S21,8,15,12,1,2,1,2048,32,ok
vs,S21,9,15,12,1,2,1,2048,32,ok
vs,S22,1,15,12,1,2,1,2048,32,ok
vs,S22,2,15,12,1,2,1,2048,32,ok
vs,S22,3,15,12,1,2,1,2048,32,ok
vs,S22,4,15,12,1,2,1,2048,32,ok
vs,S22,5,15,12,1,2,1,2048,32,ok
vs,S22,6,15,12,1,2,1,2048,32,ok
vs,S22,7,15,12,1,2,1,2048,32,ok
vs,S22,8,15,12,1,2,1,2048,32,ok
vs,S22,9,15,12,1,2,1,2048,32,ok
vs,S23,1,15,12,1,2,1,2048,32,ok
vs,S23,2,15,12,1,2,1,2048,32,ok
vs,S23,3,15,12,1,2,1,2048,32,ok
vs,S23,4,15,12,1,2,1,2048,32,ok
vs,S23,5,15,12,1,2,1,2048,32,ok
vs,S23,6,15,12,1,2,1,2048,32,ok
vs,S23,7,15,12,1,2,1,2048,32,ok
vs,S23,8,15,12,1,2,1,2048,32,ok
vs,S23,9,15,12,1,2,1,2048,32,ok
vs,S24,1,150,120,15,15,10,2048,32,ok
vs,S24,2,150,120,15,15,10,2048,32,ok
vs,S24,3,150,120,15,15,10,2048,32,ok
vs,S24,4,150,120,15,15,10,2048,32,ok
vs,S24,5,150,120,15,15,10,2048,32,ok
vs,S24,6,150,120,15,15,10,2048,32,ok
vs,S24,7,150,120,15,15,10,2048,32,ok
vs,S24,8,150,120,15,15,10,2048,32,ok
vs,S24,9,150,120,15,15,10,2048,32,ok
vs,S28,1,87,69,8,10,6,2048,32,ok
vs,S28,2,87,69,8,10,6,2048,32,ok
vs,S28,3,87,69,8,10,6,2048,32,ok
vs,S28,4,87,69,8,10,6,2048,32,ok
vs,S28,5,87,69,8,10,6,2048,32,ok
vs,S28,6,87,69,8,10,6,2048,32,ok
vs,S28,7,87,69,8,10,6,2048,32,ok
vs,S28,8,87,69,8,10,6,2048,32,ok
vs,S28,9,87,69,8,10,6,2048,32,ok
vs,S29,1,75,60,7,8,5,2048,32,ok
vs,S29,2,75,60,7,8,5,2048,32,ok
vs,S29,3,75,60,7,8,5,2048,32,ok
vs,S29,4,75,60,7,8,5,2048,32,ok
vs,S29,5,75,60,7,8,5,2048,32,ok
vs,S29,6,75,60,7,8,5,2048,32,ok
vs,S29,7,75,60,7,8,5,2048,32,ok
vs,S29,8,75,60,7,8,5,2048,32,ok
vs,S29,9,75,60,7,8,5,2048,32,ok
vs,S35,1,33,26,3,4,2,2048,32,ok
vs,S35,2,33,26,3,4,2,2048,32,ok
vs,S35,3,33,26,3,4,2,2048,32,ok
vs,S35,4,33,26,3,4,2,2048,32,ok
vs,S35,5,33,26,3,4,2,2048,32,ok
vs,S35,6,33,26,3,4,2,2048,32,ok
vs,S35,7,33,26,3,4,2,2048,32,ok
vs,S35,8,33,26,3,4,2,2048,32,ok
vs,S35,9,33,26,3,4,2,2048,32,ok
vi,S01,1,60,48,6,6,,512,32,ok
vi,S01,2,60,48,6,6,,512,32,ok
vi,S01,3,60,48,6,6,,512,32,ok
vi,S01,4,60,48,6,6,,512,32,ok
vi,S01,5,60,48,6,6,,512,32,ok
vi,S01,6,60,48,6,6,,512,32,ok
vi,S01,7,60,48,6,6,,512,32,ok
vi,S01,8,60,48,6,6,,512,32,ok
vi,S01,9,60,48,6,6,,512,32,ok
vi,S02,1,60,48,6,6,,512,32,ok
vi,S02,2,60,48,6,6,,512,32,ok
vi,S02,3,60,48,6,6,,512,32,ok
vi,S02,4,60,48,6,6,,512,32,ok
vi,S02,5,60,48,6,6,,512,32,ok
vi,S02,6,60,48,6,6,,512,32,ok
vi,S02,7,60,48,6,6,,512,32,ok
vi,S02,8,60,48,6,6,,512,32,ok
vi,S02,9,60,48,6,6,,512,32,ok
vi,S03,1,60,48,6,6,,512,32,ok
vi,S03,2,60,48,6,6,,512,32,ok
vi,S03,3,60,48,6,6,,512,32,ok
vi,S03,4,60,48,6,6,,512,32,ok
vi,S03,5,60,48,6,6,,512,32,ok
vi,S03,6,60,48,6,6,,512,32,ok
vi,S03,7,60,48,6,6,,512,32,ok
vi,S03,8,60,48,6,6,,512,32,ok
vi,S03,9,60,48,6,6,,512,32,ok
vi,S04,1,60,48,6,6,,512,32,ok
vi,S04,2,60,48,6,6,,512,32,ok
vi,S04,3,60,48,6,6,,512,32,ok
vi,S04,4,60,48,6,6,,512,32,ok
vi,S04,5,60,48,6,6,,512,32,ok
vi,S04,6,60,48,6,6,,512,32,ok
vi,S04,7,60,48,6,6,,512,32,ok
vi,S04,8,60,48,6,6,,512,32,ok
vi,S04,9,60,48,6,6,,512,32,ok
vi,S05,1,60,48,6,6,,512,32,ok
vi,S05,2,60,48,6,6,,512,32,ok
vi,S05,3,60,48,6,6,,512,32,ok
vi,S05,4,60,48,6,6,,512,32,ok
vi,S05,5,60,48,6,6,,512,32,ok
vi,S05,6,60,48,6,6,,512,32,ok
vi,S05,7,60,48,6,6,,512,32,ok
vi,S05,8,60,48,6,6,,512,32,ok
vi,S05,9,60,48,6,6,,512,32,ok
vi,S06,1,60,48,6,6,,512,32,ok
vi,S06,2,60,48,6,6,,512,32,ok
vi,S06,3,60,48,6,6,,512,32,ok
vi,S06,4,60,48,6,6,,512,32,ok
vi,S06,5,60,48,6,6,,512,32,ok
vi,S06,6,60,48,6,6,,512,32,ok
vi,S06,7,60,48,6,6,,512,32,ok
vi,S06,8,60,48,6,6,,512,32,ok
vi,S06,9,60,48,6,6,,512,32,ok
vi,S07,1,60,48,6,6,,512,32,ok
vi,S07,2,60,48,6,6,,512,32,ok
vi,S07,3,60,48,6,6,,512,32,ok
vi,S07,4,60,48,6,6,,512,32,ok
vi,S07,5,60,48,6,6,,512,32,ok
vi,S07,6,60,48,6,6,,512,32,ok
vi,S07,7,60,48,6,6,,512,32,ok
vi,S07,8,60,48,6,6,,512,32,ok
vi,S07,9,60,48,6,6,,512,32,ok
vi,S08,1,60,48,6,6,,512,32,ok
vi,S08,2,60,48,6,6,,512,32,ok
vi,S08,3,60,48,6,6,,512,32,ok
vi,S08,4,60,48,6,6,,512,32,ok
vi,S08,5,60,48,6,6,,512,32,ok
vi,S08,6,60,48,6,6,,512,32,ok
vi,S08,7,60,48,6,6,,512,32,ok
vi,S08,8,60,48,6,6,,512,32,ok
vi,S08,9,60,48,6,6,,512,32,ok
vi,S09,1,60,48,6,6,,512,32,ok
vi,S09,2,60,48,6,6,,512,32,ok
vi,S09,3,60,48,6,6,,512,32,ok
vi,S09,4,60,48,6,6,,512,32,ok
vi,S09,5,60,48,6,6,,512,32,ok
vi,S09,6,60,48,6,6,,512,32,ok
vi,S09,7,60,48,6,6,,512,32,ok
vi,S09,8,60,48,6,6,,512,32,ok
vi,S09,9,60,48,6,6,,512,32,ok
vi,S10,1,60,48,6,6,,512,32,ok
vi,S10,2,60,48,6,6,,512,32,ok
vi,S10,3,60,48,6,6,,512,32,ok
vi,S10,4,60,48,6,6,,512,32,ok
vi,S10,5,60,48,6,6,,512,32,ok
vi,S10,6,60,48,6,6,,512,32,ok
vi,S10,7,60,48,6,6,,512,32,ok
vi,S10,8,60,48,6,6,,512,32,ok
vi,S10,9,60,48,6,6,,512,32,ok
vi,S11,1,60,48,6,6,,512,32,ok
vi,S11,2,60,48,6,6,,512,32,ok
vi,S11,3,60,48,6,6,,512,32,ok
vi,S11,4,60,48,6,6,,512,32,ok
vi,S11,5,60,48,6,6,,512,32,ok
vi,S11,6,60,48,6,6,,512,32,ok
vi,S11,7,60,48,6,6,,512,32,ok
vi,S11,8,60,48,6,6,,512,32,ok
vi,S11,9,60,48,6,6,,512,32,ok
vi,S12,1,60,48,6,6,,512,32,ok
vi,S12,2,60,48,6,6,,512,32,ok
vi,S12,3,60,48,6,6,,512,32,ok
vi,S12,4,60,48,6,6,,512,32,ok
vi,S12,5,60,48,6,6,,512,32,ok
vi,S12,6,60,48,6,6,,512,32,ok
vi,S12,7,60,48,6,6,,512,32,ok
vi,S12,8,60,48,6,6,,512,32,ok
vi,S12,9,60,48,6,6,,512,32,ok
vi,S13,1,60,48,6,6,,512,32,ok
vi,S13,2,60,48,6,6,,512,32,ok
vi,S13,3,60,48,6,6,,512,32,ok
vi,S13,4,60,48,6,6,,512,32,ok
vi,S13,5,60,48,6,6,,512,32,ok
vi,S13,6,60,48,6,6,,512,32,ok
vi,S13,7,60,48,6,6,,512,32,ok
vi,S13,8,60,48,6,6,,512,32,ok
vi,S13,9,60,48,6,6,,512,32,ok
vi,S14,1,60,48,6,6,,512,32,ok
vi,S14,2,60,48,6,6,,512,32,ok
vi,S14,3,60,48,6,6,,512,32,ok
vi,S14,4,60,48,6,6,,512,32,ok
vi,S14,5,60,48,6,6,,512,32,ok
vi,S14,6,60,48,6,6,,512,32,ok
vi,S14,7,60,48,6,6,,512,32,ok
vi,S14,8,60,48,6,6,,512,32,ok
vi,S14,9,60,48,6,6,,512,32,ok
vi,S15,1,60,48,6,6,,512,32,ok
vi,S15,2,60,48,6,6,,512,32,ok
vi,S15,3,60,48,6,6,,512,32,ok
vi,S15,4,60,48,6,6,,512,32,ok
vi,S15,5,60,48,6,6,,512,32,ok
vi,S15,6,60,48,6,6,,512,32,ok
vi,S15,7,60,48,6,6,,512,32,ok
vi,S15,8,60,48,6,6,,512,32,ok
vi,S15,9,60,48,6,6,,512,32,ok
vi,S16,1,60,48,6,6,,512,32,ok
vi,S16,2,60,48,6,6,,512,32,ok
vi,S16,3,60,48,6,6,,512,32,ok
vi,S16,4,60,48,6,6,,512,32,ok
vi,S16,5,60,48,6,6,,512,32,ok
vi,S16,6,60,48,6,6,,512,32,ok
vi,S16,7,60,48,6,6,,512,32,ok
vi,S16,8,60,48,6,6,,512,32,ok
vi,S16,9,60,48,6,6,,512,32,ok
vi,S17,1,60,48,6,6,,512,32,ok
vi,S17,2,60,48,6,6,,512,32,ok
vi,S17,3,60,48,6,6,,512,32,ok
vi,S17,4,60,48,6,6,,512,32,ok
vi,S17,5,60,48,6,6,,512,32,ok
vi,S17,6,60,48,6,6,,512,32,ok
vi,S17,7,60,48,6,6,,512,32,ok
vi,S17,8,60,48,6,6,,512,32,ok
vi,S17,9,60,48,6,6,,512,32,ok
vi,S18,1,60,48,6,6,,512,32,ok
vi,S18,2,60,48,6,6,,512,32,ok
vi,S18,3,60,48,6,6,,512,32,ok
vi,S18,4,60,48,6,6,,512,32,ok
vi,S18,5,60,48,6,6,,512,32,ok
vi,S18,6,60,48,6,6,,512,32,ok
vi,S18,7,60,48,6,6,,512,32,ok
vi,S18,8,60,48,6,6,,512,32,ok
vi,S18,9,60,48,6,6,,512,32,ok
vi,S19,1,60,48,6,6,,512,32,ok
vi,S19,2,60,48,6,6,,512,32,ok
vi,S19,3,60,48,6,6,,512,32,ok
vi,S19,4,60,48,6,6,,512,32,ok
vi,S19,5,60,48,6,6,,512,32,ok
vi,S19,6,60,48,6,6,,512,32,ok
vi,S19,7,60,48,6,6,,512,32,ok
vi,S19,8,60,48,6,6,,512,32,ok
vi,S19,9,60,48,6,6,,512,32,ok
vi,S20,1,60,48,6,6,,512,32,ok
vi,S20,2,60,48,6,6,,512,32,ok
vi,S20,3,60,48,6,6,,512,32,ok
vi,S20,4,60,48,6,6,,512,32,ok
vi,S20,5,60,48,6,6,,512,32,ok
vi,S20,6,60,48,6,6,,512,32,ok
vi,S20,7,60,48,6,6,,512,32,ok
vi,S20,8,60,48,6,6,,512,32,ok
vi,S20,9,60,48,6,6,,512,32,ok
vi,S21,1,60,48,6,6,,512,32,ok
vi,S21,2,60,48,6,6,,512,32,ok
vi,S21,3,60,48,6,6,,512,32,ok
vi,S21,4,60,48,6,6,,512,32,ok
vi,S21,5,60,48,6,6,,512,32,ok
vi,S21,6,60,48,6,6,,512,32,ok
vi,S21,7,60,48,6,6,,512,32,ok
vi,S21,8,60,48,6,6,,512,32,ok
vi,S21,9,60,48,6,6,,512,32,ok
vi,S22,1,60,48,6,6,,512,32,ok
vi,S22,2,60,48,6,6,,512,32,ok
vi,S22,3,60,48,6,6,,512,32,ok
vi,S22,4,60,48,6,6,,512,32,ok
vi,S22,5,60,48,6,6,,512,32,ok
vi,S22,6,60,48,6,6,,512,32,ok
vi,S22,7,60,48,6,6,,512,32,ok
vi,S22,8,60,48,6,6,,512,32,ok
vi,S22,9,60,48,6,6,,512,32,ok
vi,S23,1,60,48,6,6,,512,32,ok
vi,S23,2,60,48,6,6,,512,32,ok
vi,S23,3,60,48,6,6,,512,32,ok
vi,S23,4,60,48,6,6,,512,32,ok
vi,S23,5,60,48,6,6,,512,32,ok
vi,S23,6,60,48,6,6,,512,32,ok
vi,S23,7,60,48,6,6,,512,32,ok
vi,S23,8,60,48,6,6,,512,32,ok
vi,S23,9,60,48,6,6,,512,32,ok
vi,S24,1,60,48,6,6,,512,32,ok
vi,S24,2,60,48,6,6,,512,32,ok
vi,S24,3,60,48,6,6,,512,32,ok
vi,S24,4,60,48,6,6,,512,32,ok
vi,S24,5,60,48,6,6,,512,32,ok
vi,S24,6,60,48,6,6,,512,32,ok
vi,S24,7,60,48,6,6,,512,32,ok
vi,S24,8,60,48,6,6,,512,32,ok
vi,S24,9,60,48,6,6,,512,32,ok
vi,S25,1,60,48,6,6,,512,32,ok
vi,S25,2,60,48,6,6,,512,32,ok
vi,S25,3,60,48,6,6,,512,32,ok
vi,S25,4,60,48,6,6,,512,32,ok
vi,S25,5,60,48,6,6,,512,32,ok
vi,S25,6,60,48,6,6,,512,32,ok
vi,S25,7,60,48,6,6,,512,32,ok
vi,S25,8,60,48,6,6,,512,32,ok
vi,S25,9,60,48,6,6,,512,32,ok
vi,S26,1,60,48,6,6,,512,32,ok
vi,S26,2,60,48,6,6,,512,32,ok
vi,S26,3,60,48,6,6,,512,32,ok
vi,S26,4,60,48,6,6,,512,32,ok
vi,S26,5,60,48,6,6,,512,32,ok
vi,S26,6,60,48,6,6,,512,32,ok
vi,S26,7,60,48,6,6,,512,32,ok
vi,S26,8,60,48,6,6,,512,32,ok
vi,S26,9,60,48,6,6,,512,32,ok
vi,S27,1,60,48,6,6,,512,32,ok
vi,S27,2,60,48,6,6,,512,32,ok
vi,S27,3,60,48,6,6,,512,32,ok
vi,S27,4,60,48,6,6,,512,32,ok
vi,S27,5,60,48,6,6,,512,32,ok
vi,S27,6,60,48,6,6,,512,32,ok
vi,S27,7,60,48,6,6,,512,32,ok
vi,S27,8,60,48,6,6,,512,32,ok
vi,S27,9,60,48,6,6,,512,32,ok
vi,S28,1,60,48,6,6,,512,32,ok
vi,S28,2,60,48,6,6,,512,32,ok
vi,S28,3,60,48,6,6,,512,32,ok
vi,S28,4,60,48,6,6,,512,32,ok
vi,S28,5,60,48,6,6,,512,32,ok
vi,S28,6,60,48,6,6,,512,32,ok
vi,S28,7,60,48,6,6,,512,32,ok
vi,S28,8,60,48,6,6,,512,32,ok
vi,S28,9,60,48,6,6,,512,32,ok
vi,S29,1,60,48,6,6,,512,32,ok
vi,S29,2,60,48,6,6,,512,32,ok
vi,S29,3,60,48,6,6,,512,32,ok
vi,S29,4,60,48,6,6,,512,32,ok
vi,S29,5,60,48,6,6,,512,32,ok
vi,S29,6,60,48,6,6,,512,32,ok
vi,S29,7,60,48,6,6,,512,32,ok
vi,S29,8,60,48,6,6,,512,32,ok
vi,S29,9,60,48,6,6,,512,32,ok
vi,S30,1,60,48,6,6,,512,32,ok
vi,S30,2,60,48,6,6,,512,32,ok
vi,S30,3,60,48,6,6,,512,32,ok
vi,S30,4,60,48,6,6,,512,32,ok
vi,S30,5,60,48,6,6,,512,32,ok
vi,S30,6,60,48,6,6,,512,32,ok
vi,S30,7,60,48,6,6,,512,32,ok
vi,S30,8,60,48,6,6,,512,32,ok
vi,S30,9,60,48,6,6,,512,32,ok
vi,S31,1,60,48,6,6,,512,32,ok
vi,S31,2,60,48,6,6,,512,32,ok
vi,S31,3,60,48,6,6,,512,32,ok
vi,S31,4,60,48,6,6,,512,32,ok
vi,S31,5,60,48,6,6,,512,32,ok
vi,S31,6,60,48,6,6,,512,32,ok
vi,S31,7,60,48,6,6,,512,32,ok
vi,S31,8,60,48,6,6,,512,32,ok
vi,S31,9,60,48,6,6,,512,32,ok
vi,S32,1,60,48,6,6,,512,32,ok
vi,S32,2,60,48,6,6,,512,32,ok
vi,S32,3,60,48,6,6,,512,32,ok
vi,S32,4,60,48,6,6,,512,32,ok
vi,S32,5,60,48,6,6,,512,32,ok
vi,S32,6,60,48,6,6,,512,32,ok
vi,S32,7,60,48,6,6,,512,32,ok
vi,S32,8,60,48,6,6,,512,32,ok
vi,S32,9,60,48,6,6,,512,32,ok
vi,S33,1,60,48,6,6,,512,32,ok
vi,S33,2,60,48,6,6,,512,32,ok
vi,S33,3,60,48,6,6,,512,32,ok
vi,S33,4,60,48,6,6,,512,32,ok
vi,S33,5,60,48,6,6,,512,32,ok
vi,S33,6,60,48,6,6,,512,32,ok
vi,S33,7,60,48,6,6,,512,32,ok
vi,S33,8,60,48,6,6,,512,32,ok
vi,S33,9,60,48,6,6,,512,32,ok
vi,S34,1,60,48,6,6,,512,32,ok
vi,S34,2,60,48,6,6,,512,32,ok
vi,S34,3,60,48,6,6,,512,32,ok
vi,S34,4,60,48,6,6,,512,32,ok
vi,S34,5,60,48,6,6,,512,32,ok
vi,S34,6,60,48,6,6,,512,32,ok
vi,S34,7,60,48,6,6,,512,32,ok
vi,S34,8,60,48,6,6,,512,32,ok
vi,S34,9,60,48,6,6,,512,32,ok
